run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-170-20260803-18:21:41-61703,config,,,*.terminal[11].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[11].mob.centerLatitude,49.452,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[11].mob.centerLongitude,11.076,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[12].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[12].mob.centerLatitude,43.769,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[12].mob.centerLongitude,11.255,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[13].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[13].mob.centerLatitude,41.117,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[13].mob.centerLongitude,16.871,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[14].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[14].mob.centerLatitude,52.132,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[14].mob.centerLongitude,5.291,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[15].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[15].mob.centerLatitude,50.411,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[15].mob.centerLongitude,4.444,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[16].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[16].mob.centerLatitude,47.559,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[16].mob.centerLongitude,7.588,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[17].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[17].mob.centerLatitude,55.403,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[17].mob.centerLongitude,10.402,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[18].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[18].mob.centerLatitude,59.858,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[18].mob.centerLongitude,17.638,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[19].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[19].mob.centerLatitude,60.451,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[19].mob.centerLongitude,22.266,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[20].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[20].mob.centerLatitude,56.325,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[20].mob.centerLongitude,22.349,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[21].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[21].mob.centerLatitude,49.883,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[21].mob.centerLongitude,18.568,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[22].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[22].mob.centerLatitude,47.531,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[22].mob.centerLongitude,21.627,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[23].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[23].mob.centerLatitude,44.179,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[23].mob.centerLongitude,28.649,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[24].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[24].mob.centerLatitude,45.327,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[24].mob.centerLongitude,14.442,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[25].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[25].mob.centerLatitude,40.694,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[25].mob.centerLongitude,30.400,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[26].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[26].mob.centerLatitude,37.066,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[26].mob.centerLongitude,37.383,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[27].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[27].mob.centerLatitude,64.836,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[27].mob.centerLongitude,-23.708,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[28].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[28].mob.centerLatitude,28.099,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[28].mob.centerLongitude,-17.113,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[29].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[29].mob.centerLatitude,34.921,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[29].mob.centerLongitude,33.623,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[30].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[30].mob.centerLatitude,55.953,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[30].mob.centerLongitude,-3.188,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[31].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[31].mob.centerLatitude,51.481,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[31].mob.centerLongitude,-3.179,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[32].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[32].mob.centerLatitude,53.349,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[32].mob.centerLongitude,-6.260,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[33].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[33].mob.centerLatitude,45.764,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[33].mob.centerLongitude,4.835,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[34].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[34].mob.centerLatitude,48.573,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[34].mob.centerLongitude,7.752,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[35].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[35].mob.centerLatitude,44.837,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[35].mob.centerLongitude,-0.579,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[36].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[36].mob.centerLatitude,41.385,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[36].mob.centerLongitude,2.173,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[37].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[37].mob.centerLatitude,41.157,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[37].mob.centerLongitude,-8.629,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[38].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[38].mob.centerLatitude,37.389,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[38].mob.centerLongitude,-5.984,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[39].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[39].mob.centerLatitude,53.551,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[39].mob.centerLongitude,9.993,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[40].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[40].mob.centerLatitude,48.135,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[40].mob.centerLongitude,11.582,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[41].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[41].mob.centerLatitude,50.110,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[41].mob.centerLongitude,8.682,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[42].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[42].mob.centerLatitude,45.464,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[42].mob.centerLongitude,9.190,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[43].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[43].mob.centerLatitude,40.851,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[43].mob.centerLongitude,14.268,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[44].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[44].mob.centerLatitude,51.209,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[44].mob.centerLongitude,3.224,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[45].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[45].mob.centerLatitude,48.208,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[45].mob.centerLongitude,16.373,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[46].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[46].mob.centerLatitude,52.229,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[46].mob.centerLongitude,21.012,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[47].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[47].mob.centerLatitude,59.913,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[47].mob.centerLongitude,10.752,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[48].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[48].mob.centerLatitude,56.949,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[48].mob.centerLongitude,24.105,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[49].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[49].mob.centerLatitude,59.437,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[49].mob.centerLongitude,24.753,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[50].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[50].mob.centerLatitude,50.075,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[50].mob.centerLongitude,14.437,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[51].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[51].mob.centerLatitude,42.697,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[51].mob.centerLongitude,23.321,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[52].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[52].mob.centerLatitude,45.815,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[52].mob.centerLongitude,15.981,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[53].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[53].mob.centerLatitude,40.640,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[53].mob.centerLongitude,22.944,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[54].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[54].mob.centerLatitude,39.933,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[54].mob.centerLongitude,32.859,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[55].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[55].mob.centerLatitude,38.419,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[55].mob.centerLongitude,27.128,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[56].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[56].mob.centerLatitude,35.898,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[56].mob.centerLongitude,14.514,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[57].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[57].mob.centerLatitude,65.683,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[57].mob.centerLongitude,-18.087,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[58].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[58].mob.centerLatitude,28.463,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[58].mob.centerLongitude,-16.251,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[59].mob.radius,0.0,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[59].mob.centerLatitude,35.185,,
General-170-20260803-18:21:41-61703,config,,,*.terminal[59].mob.centerLongitude,33.382,,
General-170-20260803-18:21:41-61703,config,,,**.numStations,3,,
General-170-20260803-18:21:41-61703,config,,,**.numStations,3,,
General-170-20260803-18:21:41-61703,config,,,*.station[0].mobility.latitude,55.752,,
General-170-20260803-18:21:41-61703,config,,,*.station[0].mobility.longitude,37.616,,
General-170-20260803-18:21:41-61703,config,,,*.station[0].cityName,"""Moscow""",,
General-170-20260803-18:21:41-61703,config,,,*.station[0].groundStationId,7,,
General-170-20260803-18:21:41-61703,config,,,*.station[0].routerAddr,"""10.0.0.29""",,
General-170-20260803-18:21:41-61703,config,,,*.station[0].serving,"""10.0.0.29""",,
General-170-20260803-18:21:41-61703,config,,,*.station[1].mobility.latitude,28.652,,
General-170-20260803-18:21:41-61703,config,,,*.station[1].mobility.longitude,77.231,,
General-170-20260803-18:21:41-61703,config,,,*.station[1].cityName,"""Delhi""",,
General-170-20260803-18:21:41-61703,config,,,*.station[1].groundStationId,11,,
General-170-20260803-18:21:41-61703,config,,,*.station[1].routerAddr,"""10.0.0.45""",,
General-170-20260803-18:21:41-61703,config,,,*.station[1].serving,"""10.0.0.45""",,
General-170-20260803-18:21:41-61703,config,,,*.station[2].mobility.latitude,25.35,,
General-170-20260803-18:21:41-61703,config,,,*.station[2].mobility.longitude,51.24,,
General-170-20260803-18:21:41-61703,config,,,*.station[2].cityName,"""Katar""",,
General-170-20260803-18:21:41-61703,config,,,*.station[2].groundStationId,19,,
General-170-20260803-18:21:41-61703,config,,,*.station[2].routerAddr,"""10.0.0.77""",,
General-170-20260803-18:21:41-61703,config,,,*.station[2].serving,"""10.0.0.77""",,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.canvasVisualizer.mediumVisualizer.typename,,,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.*.radioVisualizer.displayAntennaLobes,true,,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.*.dataLinkVisualizer.displayLinks,true,,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.*.mobilityVisualizer.movementTrailLineWidth,1,,
General-170-20260803-18:21:41-61703,config,,,*.visualizer.*.mobilityVisualizer.trailLength,3000,,
General-170-20260803-18:21:41-61703,config,,,**.ttxStart_max,1s,,
General-170-20260803-18:21:41-61703,config,,,**.ttxIdle_min,10s,,
General-170-20260803-18:21:41-61703,config,,,**.ttxIdle_max,15s,,
General-170-20260803-18:21:41-61703,config,,,**.Ntw,1,,
General-170-20260803-18:21:41-61703,config,,,**.Ntx,5,,
General-170-20260803-18:21:41-61703,config,,,**.ttwDuration,100s,,
General-170-20260803-18:21:41-61703,config,,,output-scalar-file,results/results_florasat_ml_mlp/mlp-raan-175-th-0.80-General-0.sca,,
General-170-20260803-18:21:41-61703,config,,,output-vector-file,results/results_florasat_ml_mlp/mlp-raan-175-th-0.80-General-0.vec,,
General-170-20260803-18:21:41-61703,vector,Florasat_Individual_Sats.terminal[42].dlk.mac,vector_preds_MLP,,,"1.07121549663 11.19237912353 22.28345055482 32.77806058293 46.16344489972 116.47789180023 131.4302854063 144.73045538506 157.57243148494 170.92653732375 231.24530228996 244.4562030104 257.50147447898 269.41026631254 283.91484550294 346.67318603303 357.75014359783 370.00712983124 380.55705178576 391.04104289716 461.12568683387 472.83367437124 485.86923009413 496.18534904485 509.44497553096 576.41352480557 590.29723667586 604.5553642516 617.03892225795 629.91842730948 691.61099554366 703.01017315337 715.19527584175 727.32729918533 740.97600810556","7144201 7144202 7144203 7144204 7144205 7150201 7150202 7150203 7150204 7150205 7156201 7156202 7156203 7156204 7156205 7162201 7162202 7162203 7162204 7162205 7168201 7168202 7168203 7168204 7168205 7174201 7174202 7174203 7174204 7174205 7180201 7180202 7180203 7180204 7180205"
General-170-20260803-18:21:41-61703,vector,Florasat_Individual_Sats.terminal[7].dlk.mac,vector_preds_MLP,,,"1.08152910322 15.64045064454 28.3168196138 42.55060170963 53.70632023853 116.90625844663 130.78328897269 142.88941791654 153.23343238933 165.52078195056 231.05577664147 245.68360737455 259.95659535332 271.47968044668 285.04790083203 346.72606155113 360.02031546039 373.10218858602 387.21255110646 399.03513918234 461.67794793262 476.57668611035 491.43715677317 501.98701662943 513.21726970375 576.68926050584 591.41649181768 604.96515693422 619.80078970478 633.07647206285 691.41592650977 704.85323136393 715.52773859771 728.65303846262 739.26116675906","7140701 7140702 7140703 7140704 7140705 7146701 7146702 7146703 7146704 7146705 7152701 7152702 7152703 7152704 7152705 7158701 7158702 7158703 7158704 7158705 7164701 7164702 7164703 7164704 7164705 7170701 7170702 7170703 7170704 7170705 7176701 7176702 7176703 7176704 7176705"
