run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-93-20260805-14:24:32-69325,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,
General-93-20260805-14:24:32-69325,config,,,*.radioMedium.mediumLimitCache.centerFrequency,868MHz,,
General-93-20260805-14:24:32-69325,config,,,*.radioMedium.mediumLimitCache.maxTransmissionDuration,4s,,
General-93-20260805-14:24:32-69325,config,,,*.radioMedium.mediumLimitCache.minInterferenceTime,0s,,
General-93-20260805-14:24:32-69325,config,,,**.numSatellites,1,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].mobilityType,"""Sat_Mob_SatelliteMobility_Standalone""",,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].noradModuleType,"""Sat_Mob_NoradA""",,
General-93-20260805-14:24:32-69325,config,,,**.satellite[*].**.initFromDisplayString,false,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].mobility.faceForward,true,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].mobility.updateInterval,20s,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.satName,"""FLoRaSat""",,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.satIndex,-1,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.baseYear,20,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.baseDay,1.5,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.planes,1,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.satPerPlane,1,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.eccentricity,0.000001,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.inclination,98,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].NoradModule.altitude,670,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[0].NoradModule.raan,165,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[0].NoradModule.meanAnomaly,195,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyDSL.radio.receiver.enableCollisionOverlap,true,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyDSL.radio.receiver.minCollisionOverlap,0s,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyDSL.radio.antenna.typename,ConstantGainAntenna,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyDSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyISL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyGSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].phyDSL.radio.antenna.gain,12dB,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].net.routingType,"""Null_Routing""",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].net.routingType,"""Ter_Null_Routing""",,
General-93-20260805-14:24:32-69325,config,,,*.**.numGroundLinks,40,,
General-93-20260805-14:24:32-69325,config,,,*.satellite[*].**.interfaceTableModule,"""""",,
General-93-20260805-14:24:32-69325,config,,,**.radioMedium.typename,LoRaMedium,,
General-93-20260805-14:24:32-69325,config,,,**.radioMedium.analogModel.typename,LoRaAnalogModel,,
General-93-20260805-14:24:32-69325,config,,,**.intraPlaneIslDisabled,false,,
General-93-20260805-14:24:32-69325,config,,,**.interPlaneIslDisabled,false,,
General-93-20260805-14:24:32-69325,config,,,**.numTerminals,60,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].phy.radio.antenna.mobilityModule,"""^.^.^.mob""",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.interfaceTableModule,"""""",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.energySourceModule,"""""",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.LoRaTP,"intuniform(12, 14)",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.LoRaSF,"intuniform(10, 12)",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.useMLBoxTwoBranches,true,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.mlBoxTwoBranches.modelPath,"""/home/ylnner/Documents/omnet++/omnetpp-6.3.0/projects/florasat_v4_ult_routing/simulations/Test_Individual/mlmodels/two_branch_transformer_scripted.pt""",,
General-93-20260805-14:24:32-69325,config,,,*.terminal[*].dlk.mac.mlBoxTwoBranches.threshold,0.95,,
General-93-20260805-14:24:32-69325,config,,,**.numberOfPacketsToSend,0,,
General-93-20260805-14:24:32-69325,config,,,**.timeToFirstPacket,1s,,
General-93-20260805-14:24:32-69325,config,,,**.timeToNextPacket,115s,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[0].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[0].mob.centerLatitude,54.978,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[0].mob.centerLongitude,-1.617,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[1].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[1].mob.centerLatitude,52.630,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[1].mob.centerLongitude,-1.139,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[2].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[2].mob.centerLatitude,52.612,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[2].mob.centerLongitude,-6.295,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[3].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[3].mob.centerLatitude,47.243,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[3].mob.centerLongitude,6.024,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[4].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[4].mob.centerLatitude,43.610,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[4].mob.centerLongitude,3.876,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[5].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[5].mob.centerLatitude,49.443,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[5].mob.centerLongitude,1.099,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[6].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[6].mob.centerLatitude,37.992,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[6].mob.centerLongitude,-1.130,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[7].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[7].mob.centerLatitude,40.965,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[7].mob.centerLongitude,-5.664,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[8].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[8].mob.centerLatitude,40.657,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[8].mob.centerLongitude,-7.914,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[9].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[9].mob.centerLatitude,51.340,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[9].mob.centerLongitude,12.373,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[10].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[10].mob.centerLatitude,51.455,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[10].mob.centerLongitude,7.011,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[11].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[11].mob.centerLatitude,49.452,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[11].mob.centerLongitude,11.076,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[12].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[12].mob.centerLatitude,43.769,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[12].mob.centerLongitude,11.255,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[13].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[13].mob.centerLatitude,41.117,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[13].mob.centerLongitude,16.871,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[14].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[14].mob.centerLatitude,52.132,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[14].mob.centerLongitude,5.291,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[15].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[15].mob.centerLatitude,50.411,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[15].mob.centerLongitude,4.444,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[16].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[16].mob.centerLatitude,47.559,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[16].mob.centerLongitude,7.588,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[17].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[17].mob.centerLatitude,55.403,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[17].mob.centerLongitude,10.402,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[18].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[18].mob.centerLatitude,59.858,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[18].mob.centerLongitude,17.638,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[19].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[19].mob.centerLatitude,60.451,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[19].mob.centerLongitude,22.266,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[20].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[20].mob.centerLatitude,56.325,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[20].mob.centerLongitude,22.349,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[21].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[21].mob.centerLatitude,49.883,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[21].mob.centerLongitude,18.568,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[22].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[22].mob.centerLatitude,47.531,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[22].mob.centerLongitude,21.627,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[23].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[23].mob.centerLatitude,44.179,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[23].mob.centerLongitude,28.649,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[24].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[24].mob.centerLatitude,45.327,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[24].mob.centerLongitude,14.442,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[25].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[25].mob.centerLatitude,40.694,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[25].mob.centerLongitude,30.400,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[26].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[26].mob.centerLatitude,37.066,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[26].mob.centerLongitude,37.383,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[27].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[27].mob.centerLatitude,64.836,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[27].mob.centerLongitude,-23.708,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[28].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[28].mob.centerLatitude,28.099,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[28].mob.centerLongitude,-17.113,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[29].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[29].mob.centerLatitude,34.921,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[29].mob.centerLongitude,33.623,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[30].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[30].mob.centerLatitude,55.953,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[30].mob.centerLongitude,-3.188,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[31].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[31].mob.centerLatitude,51.481,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[31].mob.centerLongitude,-3.179,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[32].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[32].mob.centerLatitude,53.349,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[32].mob.centerLongitude,-6.260,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[33].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[33].mob.centerLatitude,45.764,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[33].mob.centerLongitude,4.835,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[34].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[34].mob.centerLatitude,48.573,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[34].mob.centerLongitude,7.752,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[35].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[35].mob.centerLatitude,44.837,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[35].mob.centerLongitude,-0.579,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[36].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[36].mob.centerLatitude,41.385,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[36].mob.centerLongitude,2.173,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[37].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[37].mob.centerLatitude,41.157,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[37].mob.centerLongitude,-8.629,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[38].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[38].mob.centerLatitude,37.389,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[38].mob.centerLongitude,-5.984,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[39].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[39].mob.centerLatitude,53.551,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[39].mob.centerLongitude,9.993,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[40].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[40].mob.centerLatitude,48.135,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[40].mob.centerLongitude,11.582,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[41].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[41].mob.centerLatitude,50.110,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[41].mob.centerLongitude,8.682,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[42].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[42].mob.centerLatitude,45.464,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[42].mob.centerLongitude,9.190,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[43].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[43].mob.centerLatitude,40.851,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[43].mob.centerLongitude,14.268,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[44].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[44].mob.centerLatitude,51.209,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[44].mob.centerLongitude,3.224,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[45].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[45].mob.centerLatitude,48.208,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[45].mob.centerLongitude,16.373,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[46].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[46].mob.centerLatitude,52.229,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[46].mob.centerLongitude,21.012,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[47].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[47].mob.centerLatitude,59.913,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[47].mob.centerLongitude,10.752,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[48].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[48].mob.centerLatitude,56.949,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[48].mob.centerLongitude,24.105,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[49].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[49].mob.centerLatitude,59.437,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[49].mob.centerLongitude,24.753,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[50].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[50].mob.centerLatitude,50.075,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[50].mob.centerLongitude,14.437,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[51].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[51].mob.centerLatitude,42.697,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[51].mob.centerLongitude,23.321,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[52].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[52].mob.centerLatitude,45.815,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[52].mob.centerLongitude,15.981,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[53].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[53].mob.centerLatitude,40.640,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[53].mob.centerLongitude,22.944,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[54].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[54].mob.centerLatitude,39.933,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[54].mob.centerLongitude,32.859,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[55].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[55].mob.centerLatitude,38.419,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[55].mob.centerLongitude,27.128,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[56].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[56].mob.centerLatitude,35.898,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[56].mob.centerLongitude,14.514,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[57].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[57].mob.centerLatitude,65.683,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[57].mob.centerLongitude,-18.087,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[58].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[58].mob.centerLatitude,28.463,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[58].mob.centerLongitude,-16.251,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[59].mob.radius,0.0,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[59].mob.centerLatitude,35.185,,
General-93-20260805-14:24:32-69325,config,,,*.terminal[59].mob.centerLongitude,33.382,,
General-93-20260805-14:24:32-69325,config,,,**.numStations,3,,
General-93-20260805-14:24:32-69325,config,,,**.numStations,3,,
General-93-20260805-14:24:32-69325,config,,,*.station[0].mobility.latitude,55.752,,
General-93-20260805-14:24:32-69325,config,,,*.station[0].mobility.longitude,37.616,,
General-93-20260805-14:24:32-69325,config,,,*.station[0].cityName,"""Moscow""",,
General-93-20260805-14:24:32-69325,config,,,*.station[0].groundStationId,7,,
General-93-20260805-14:24:32-69325,config,,,*.station[0].routerAddr,"""10.0.0.29""",,
General-93-20260805-14:24:32-69325,config,,,*.station[0].serving,"""10.0.0.29""",,
General-93-20260805-14:24:32-69325,config,,,*.station[1].mobility.latitude,28.652,,
General-93-20260805-14:24:32-69325,config,,,*.station[1].mobility.longitude,77.231,,
General-93-20260805-14:24:32-69325,config,,,*.station[1].cityName,"""Delhi""",,
General-93-20260805-14:24:32-69325,config,,,*.station[1].groundStationId,11,,
General-93-20260805-14:24:32-69325,config,,,*.station[1].routerAddr,"""10.0.0.45""",,
General-93-20260805-14:24:32-69325,config,,,*.station[1].serving,"""10.0.0.45""",,
General-93-20260805-14:24:32-69325,config,,,*.station[2].mobility.latitude,25.35,,
General-93-20260805-14:24:32-69325,config,,,*.station[2].mobility.longitude,51.24,,
General-93-20260805-14:24:32-69325,config,,,*.station[2].cityName,"""Katar""",,
General-93-20260805-14:24:32-69325,config,,,*.station[2].groundStationId,19,,
General-93-20260805-14:24:32-69325,config,,,*.station[2].routerAddr,"""10.0.0.77""",,
General-93-20260805-14:24:32-69325,config,,,*.station[2].serving,"""10.0.0.77""",,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.canvasVisualizer.mediumVisualizer.typename,,,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.*.radioVisualizer.displayAntennaLobes,true,,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.*.dataLinkVisualizer.displayLinks,true,,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.*.mobilityVisualizer.movementTrailLineWidth,1,,
General-93-20260805-14:24:32-69325,config,,,*.visualizer.*.mobilityVisualizer.trailLength,3000,,
General-93-20260805-14:24:32-69325,config,,,**.ttxStart_max,1s,,
General-93-20260805-14:24:32-69325,config,,,**.ttxIdle_min,10s,,
General-93-20260805-14:24:32-69325,config,,,**.ttxIdle_max,15s,,
General-93-20260805-14:24:32-69325,config,,,**.Ntw,1,,
General-93-20260805-14:24:32-69325,config,,,**.Ntx,5,,
General-93-20260805-14:24:32-69325,config,,,**.ttwDuration,100s,,
General-93-20260805-14:24:32-69325,config,,,output-scalar-file,results/results_florasat_ml_twoBranches/twoBranches-raan-165-th-0.95-General-3.sca,,
General-93-20260805-14:24:32-69325,config,,,output-vector-file,results/results_florasat_ml_twoBranches/twoBranches-raan-165-th-0.95-General-3.vec,,
